-- Merging decision tree log ---
manifest
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d45aec3d868fdcf9d94495b1f4a26404\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c8ba04bed96939f9c266bef4ae73dfda\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c8ba04bed96939f9c266bef4ae73dfda\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1dac9938b2cec2194c2b3cf5540f8367\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1dac9938b2cec2194c2b3cf5540f8367\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.wear.protolayout:protolayout-material-core:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\eb9e26eda374ef9539fd54df2350a9c3\transformed\protolayout-material-core-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material-core:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\eb9e26eda374ef9539fd54df2350a9c3\transformed\protolayout-material-core-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\6811922c80b624a651b25b4bc7ecaa3b\transformed\protolayout-material-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\6811922c80b624a651b25b4bc7ecaa3b\transformed\protolayout-material-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\5721323baaa81a6f502152a4ae56663a\transformed\protolayout-expression-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\5721323baaa81a6f502152a4ae56663a\transformed\protolayout-expression-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7a0ec706d11398d9a1cf5c679ef82471\transformed\protolayout-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7a0ec706d11398d9a1cf5c679ef82471\transformed\protolayout-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression-pipeline:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f3203a04de8594832210869f176e2447\transformed\protolayout-expression-pipeline-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression-pipeline:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f3203a04de8594832210869f176e2447\transformed\protolayout-expression-pipeline-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-renderer:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7867be93fcb6721a788a636968c44c83\transformed\protolayout-renderer-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-renderer:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7867be93fcb6721a788a636968c44c83\transformed\protolayout-renderer-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear:wear:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c018f1af64447e8636ee39ffd77108a3\transformed\wear-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c018f1af64447e8636ee39ffd77108a3\transformed\wear-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lasni\.gradle\caches\8.11.1\transforms\4545e50babff06669a334061ddad27b8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lasni\.gradle\caches\8.11.1\transforms\4545e50babff06669a334061ddad27b8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9a917d790e6215b062e5af48a3e3386\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9a917d790e6215b062e5af48a3e3386\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\76db12eaf74354f22b3174444a339785\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\76db12eaf74354f22b3174444a339785\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\120c40bd7a2c24ee7e06a640a7834ad2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\120c40bd7a2c24ee7e06a640a7834ad2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f2bc33c30ea161157072430bba43e0b9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f2bc33c30ea161157072430bba43e0b9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8ffb79abba7ac603d38caab709680c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8ffb79abba7ac603d38caab709680c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\6003ce7c971949110cba34a7f502627b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\6003ce7c971949110cba34a7f502627b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8cf5dddbfdfd22eafd25b6399c80c310\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8cf5dddbfdfd22eafd25b6399c80c310\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7cdbe08c3b9c8e77d1d92efaa98e124f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7cdbe08c3b9c8e77d1d92efaa98e124f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ed1dca968fed7b8c6eb3296697914fc7\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ed1dca968fed7b8c6eb3296697914fc7\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\659b3d01cf9347f372772dfa58f8d117\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\659b3d01cf9347f372772dfa58f8d117\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a39d987ad86c1d1cd200f2e3931b48b6\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a39d987ad86c1d1cd200f2e3931b48b6\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\26926414ca58701b28e0f5d8e3cb4b92\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\26926414ca58701b28e0f5d8e3cb4b92\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\08c4a98ec56186f624aee1b2d88a745b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\08c4a98ec56186f624aee1b2d88a745b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d80c5eaba4ed162e0ddd2c8659fa01ac\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d80c5eaba4ed162e0ddd2c8659fa01ac\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1481074c5e3f428bdd81b79f3d955c82\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1481074c5e3f428bdd81b79f3d955c82\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2c89a951b3a5f6152881a7332ce7fb7b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2c89a951b3a5f6152881a7332ce7fb7b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\83df8d83672afa2eb2c11270221078dc\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\83df8d83672afa2eb2c11270221078dc\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b570dfe607c1f4213a26773feaa37d08\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b570dfe607c1f4213a26773feaa37d08\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7f1b939573815d07a3fb3a63284b1901\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7f1b939573815d07a3fb3a63284b1901\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a585462b5b36f4b1a261d10205392936\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a585462b5b36f4b1a261d10205392936\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\75cb5ed31cd311268b9ecc3331bab97e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\75cb5ed31cd311268b9ecc3331bab97e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-seekable:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\09336c9a4c0fce3624a3a2157ef24040\transformed\vectordrawable-seekable-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-seekable:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\09336c9a4c0fce3624a3a2157ef24040\transformed\vectordrawable-seekable-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9a627147c25146b3b0e250c51401799b\transformed\vectordrawable-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9a627147c25146b3b0e250c51401799b\transformed\vectordrawable-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\67a61c6f86004002252ceae4d63f02d3\transformed\core-animation-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\67a61c6f86004002252ceae4d63f02d3\transformed\core-animation-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7170df74b114f0cb0e0458f6a2aa29e3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7170df74b114f0cb0e0458f6a2aa29e3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\103cb4ea406a52646ffc8c0022c8c919\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\103cb4ea406a52646ffc8c0022c8c919\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2cae776b74900dab83934f2e1773300f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2cae776b74900dab83934f2e1773300f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9415b775544ae45d63d6f843832513dc\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9415b775544ae45d63d6f843832513dc\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a222984f6619e6b8f427b8f5caeb3753\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a222984f6619e6b8f427b8f5caeb3753\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c2b3e0c90263ef84ff0fdd4cd0950e59\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c2b3e0c90263ef84ff0fdd4cd0950e59\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b74fe219aca701bb88d5e896085c3c16\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b74fe219aca701bb88d5e896085c3c16\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\355a1428ba929dbdf4f76d5cf3b7b000\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\355a1428ba929dbdf4f76d5cf3b7b000\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d804f40243f21763f86bb16411c617cd\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d804f40243f21763f86bb16411c617cd\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9f92b62912ed792d5f6987b93f04d3fa\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9f92b62912ed792d5f6987b93f04d3fa\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7086b2a43a49c1dbd55d3c14a94c03ca\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7086b2a43a49c1dbd55d3c14a94c03ca\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\cd4c04a07f88b8544332fa899692b8b9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\cd4c04a07f88b8544332fa899692b8b9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c6a92d659dadff878a04c9358734e3cd\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c6a92d659dadff878a04c9358734e3cd\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1cd10c58ba5a19d4abeaf5f977b31f12\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1cd10c58ba5a19d4abeaf5f977b31f12\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f1dfd5dd4a9f444f2ce929087cd97a44\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f1dfd5dd4a9f444f2ce929087cd97a44\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2f3e8d5df01f7ef3880a6cb2c9f0d7a1\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2f3e8d5df01f7ef3880a6cb2c9f0d7a1\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c9e078062cd51eb2e6949e321111ff7c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c9e078062cd51eb2e6949e321111ff7c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\4fede01d8678c62b0180b526bd40f0d4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\4fede01d8678c62b0180b526bd40f0d4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\032d2324b668f8cc9fd4268f3b8c778b\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\032d2324b668f8cc9fd4268f3b8c778b\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c0233ef754cd40a537298fd8111ff75e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c0233ef754cd40a537298fd8111ff75e\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\644059c6a0e49f1e8d19496520e77046\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\644059c6a0e49f1e8d19496520e77046\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.realm.kotlin:library-base-android:3.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\e3c6c04411eb1497eacc46f63dbaa6aa\transformed\library-base-release\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:library-base-android:3.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\e3c6c04411eb1497eacc46f63dbaa6aa\transformed\library-base-release\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8203d490c33f3a3c3a9bee085985e1ad\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8203d490c33f3a3c3a9bee085985e1ad\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8d88988b69d642afb988334eaddf1bf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8d88988b69d642afb988334eaddf1bf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [io.realm.kotlin:cinterop-android:3.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\30cf00c3584a97023fb1727b6191d99d\transformed\cinterop-release\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:cinterop-android:3.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\30cf00c3584a97023fb1727b6191d99d\transformed\cinterop-release\AndroidManifest.xml:22:5-24:41
MERGED from [org.mongodb.kbson:kbson-android-debug:0.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a0cc763c1d8c01e5f4cf4ff9769d1133\transformed\kbson-debug\AndroidManifest.xml:23:5-25:41
